name,columns,rows,chunk_size,columns_to_read,reading(μs),reading_p1(μs),reading_p2(μs)
write_use_dictionary,1000,20000,2000,100,15073.537826538086,4451.274871826172,9649.991989135742
write_use_compression,1000,20000,2000,100,13630.390167236328,4212.379455566406,8554.935455322266
write_use_statistics,1000,20000,2000,100,11209.487915039062,4943.370819091797,5897.283554077148
read_with_external_metadata,1000,20000,2000,100,6639.242172241211,873.3272552490234,5765.199661254883
read_use_dataset,1000,20000,2000,100,14580.488204956055,nan,nan
fast,1000,20000,2000,100,11457.92007446289,4033.0886840820312,6592.035293579102
fast_nullable,1000,20000,2000,100,11920.690536499023,4100.322723388672,7359.26628112793
write_use_dictionary,2000,20000,2000,100,19451.379776000977,8987.4267578125,9096.145629882812
write_use_compression,2000,20000,2000,100,13930.082321166992,7476.091384887695,6290.197372436523
write_use_statistics,2000,20000,2000,100,17353.296279907227,9198.665618896484,6290.674209594727
read_with_external_metadata,2000,20000,2000,100,7129.669189453125,1589.2982482910156,5531.787872314453
read_use_dataset,2000,20000,2000,100,24013.042449951172,nan,nan
fast,2000,20000,2000,100,15016.07894897461,7369.9951171875,5842.924118041992
fast_nullable,2000,20000,2000,100,16469.717025756836,7210.254669189453,7145.166397094727
write_use_dictionary,3000,20000,2000,100,24868.249893188477,14370.203018188477,9017.467498779297
write_use_compression,3000,20000,2000,100,19517.183303833008,11955.022811889648,6391.763687133789
write_use_statistics,3000,20000,2000,100,21819.353103637695,13696.908950805664,6190.776824951172
read_with_external_metadata,3000,20000,2000,100,8173.704147338867,2332.2105407714844,5753.040313720703
read_use_dataset,3000,20000,2000,100,36669.49272155762,nan,nan
fast,3000,20000,2000,100,19935.36949157715,11321.783065795898,6463.766098022461
fast_nullable,3000,20000,2000,100,20950.3173828125,11511.32583618164,7457.01789855957
write_use_dictionary,4000,20000,2000,100,30373.811721801758,17559.051513671875,10770.320892333984
write_use_compression,4000,20000,2000,100,26087.99934387207,16452.312469482422,6598.472595214844
write_use_statistics,4000,20000,2000,100,31735.658645629883,23610.591888427734,5877.256393432617
read_with_external_metadata,4000,20000,2000,100,9816.169738769531,3271.1029052734375,5817.413330078125
read_use_dataset,4000,20000,2000,100,43274.1641998291,nan,nan
fast,4000,20000,2000,100,24458.40835571289,15447.378158569336,6224.155426025391
fast_nullable,4000,20000,2000,100,26680.469512939453,15275.955200195312,7149.457931518555
write_use_dictionary,5000,20000,2000,100,35523.414611816406,22960.424423217773,9444.475173950195
write_use_compression,5000,20000,2000,100,30992.984771728516,20706.653594970703,6832.361221313477
write_use_statistics,5000,20000,2000,100,35106.42051696777,26084.89990234375,5827.188491821289
read_with_external_metadata,5000,20000,2000,100,9920.597076416016,3834.962844848633,5884.885787963867
read_use_dataset,5000,20000,2000,100,51647.186279296875,nan,nan
fast,5000,20000,2000,100,29684.54360961914,23190.021514892578,6464.0045166015625
fast_nullable,5000,20000,2000,100,29427.289962768555,20840.883255004883,7204.294204711914
write_use_dictionary,6000,20000,2000,100,39786.81564331055,26950.836181640625,9111.404418945312
write_use_compression,6000,20000,2000,100,32886.74354553223,23106.33659362793,6934.642791748047
write_use_statistics,6000,20000,2000,100,37065.982818603516,28640.9854888916,6319.999694824219
read_with_external_metadata,6000,20000,2000,100,11281.490325927734,4707.33642578125,5496.26350402832
read_use_dataset,6000,20000,2000,100,62830.448150634766,nan,nan
fast,6000,20000,2000,100,32129.526138305664,23394.107818603516,5664.825439453125
fast_nullable,6000,20000,2000,100,34918.30825805664,23162.841796875,7729.530334472656
write_use_dictionary,7000,20000,2000,100,43919.56329345703,30369.997024536133,9209.156036376953
write_use_compression,7000,20000,2000,100,36989.92729187012,27031.898498535156,6405.115127563477
write_use_statistics,7000,20000,2000,100,43264.86587524414,37227.86903381348,6036.996841430664
read_with_external_metadata,7000,20000,2000,100,12277.364730834961,5625.486373901367,5860.090255737305
read_use_dataset,7000,20000,2000,100,71692.94357299805,nan,nan
fast,7000,20000,2000,100,37386.417388916016,27602.9109954834,5960.702896118164
fast_nullable,7000,20000,2000,100,38804.29267883301,27186.870574951172,7543.087005615234
write_use_dictionary,8000,20000,2000,100,46938.180923461914,34660.81619262695,10360.479354858398
write_use_compression,8000,20000,2000,100,43445.11032104492,33043.14613342285,6679.773330688477
write_use_statistics,8000,20000,2000,100,49638.74816894531,40412.90283203125,6348.609924316406
read_with_external_metadata,8000,20000,2000,100,13387.918472290039,7135.152816772461,5643.8446044921875
read_use_dataset,8000,20000,2000,100,82293.03359985352,nan,nan
fast,8000,20000,2000,100,41550.1594543457,32848.83499145508,5803.108215332031
fast_nullable,8000,20000,2000,100,43949.84245300293,33004.7607421875,7122.039794921875
write_use_dictionary,9000,20000,2000,100,51688.194274902344,39674.997329711914,8755.207061767578
write_use_compression,9000,20000,2000,100,48226.356506347656,38582.32498168945,7359.26628112793
write_use_statistics,9000,20000,2000,100,60972.69058227539,49812.31689453125,7097.482681274414
read_with_external_metadata,9000,20000,2000,100,13147.830963134766,6908.178329467773,5768.775939941406
read_use_dataset,9000,20000,2000,100,93073.60649108887,nan,nan
fast,9000,20000,2000,100,46213.15002441406,38272.38082885742,5708.217620849609
fast_nullable,9000,20000,2000,100,48681.97441101074,38647.89009094238,7425.3082275390625
write_use_dictionary,10000,20000,2000,100,57394.26612854004,43438.43460083008,8891.34407043457
write_use_compression,10000,20000,2000,100,57347.05924987793,47625.30326843262,6656.408309936523
write_use_statistics,10000,20000,2000,100,63642.74024963379,54037.57095336914,6068.46809387207
read_with_external_metadata,10000,20000,2000,100,15083.789825439453,8211.135864257812,5561.590194702148
read_use_dataset,10000,20000,2000,100,104106.18782043457,nan,nan
fast,10000,20000,2000,100,51901.817321777344,45431.85234069824,5704.641342163086
fast_nullable,10000,20000,2000,100,54270.029067993164,44150.11405944824,7668.018341064453
write_use_dictionary,1000,20000,20000,100,12724.876403808594,1618.8621520996094,10529.99496459961
write_use_compression,1000,20000,20000,100,9545.326232910156,1685.8577728271484,7327.556610107422
write_use_statistics,1000,20000,20000,100,6709.33723449707,1780.0331115722656,4350.423812866211
read_with_external_metadata,1000,20000,20000,100,5037.784576416016,810.8615875244141,4226.922988891602
read_use_dataset,1000,20000,20000,100,21047.353744506836,nan,nan
fast,1000,20000,20000,100,8042.097091674805,1692.7719116210938,5497.932434082031
fast_nullable,1000,20000,20000,100,8102.655410766602,2255.2013397216797,5847.454071044922
write_use_dictionary,2000,20000,20000,100,14705.419540405273,3236.2937927246094,10660.886764526367
write_use_compression,2000,20000,20000,100,9266.138076782227,3207.9219818115234,5289.0777587890625
write_use_statistics,2000,20000,20000,100,7688.999176025391,3280.8780670166016,4109.621047973633
read_with_external_metadata,2000,20000,20000,100,5721.807479858398,1566.6484832763672,4134.654998779297
read_use_dataset,2000,20000,20000,100,23751.258850097656,nan,nan
fast,2000,20000,20000,100,8683.443069458008,3311.634063720703,4468.679428100586
fast_nullable,2000,20000,20000,100,11425.018310546875,3879.070281982422,6731.986999511719
write_use_dictionary,3000,20000,20000,100,15084.266662597656,4714.727401733398,9060.144424438477
write_use_compression,3000,20000,20000,100,11039.257049560547,4590.511322021484,5184.650421142578
write_use_statistics,3000,20000,20000,100,9476.184844970703,4780.53092956543,4055.2616119384766
read_with_external_metadata,3000,20000,20000,100,7014.274597167969,2490.2820587158203,4523.992538452148
read_use_dataset,3000,20000,20000,100,27560.710906982422,nan,nan
fast,3000,20000,20000,100,13149.499893188477,5879.402160644531,5781.412124633789
fast_nullable,3000,20000,20000,100,12706.279754638672,6227.4932861328125,5908.966064453125
write_use_dictionary,4000,20000,20000,100,17419.099807739258,6614.446640014648,9311.437606811523
write_use_compression,4000,20000,20000,100,13237.714767456055,6004.571914672852,5568.504333496094
write_use_statistics,4000,20000,20000,100,11998.414993286133,6412.744522094727,4129.171371459961
read_with_external_metadata,4000,20000,20000,100,7310.152053833008,3073.2154846191406,4198.0743408203125
read_use_dataset,4000,20000,20000,100,32818.55583190918,nan,nan
fast,4000,20000,20000,100,15363.216400146484,6499.290466308594,6901.741027832031
fast_nullable,4000,20000,20000,100,14281.988143920898,6250.143051147461,6441.593170166016
write_use_dictionary,5000,20000,20000,100,17352.34260559082,7841.825485229492,7431.507110595703
write_use_compression,5000,20000,20000,100,15039.920806884766,8108.854293823242,5410.432815551758
write_use_statistics,5000,20000,20000,100,14661.312103271484,10113.239288330078,4383.563995361328
read_with_external_metadata,5000,20000,20000,100,7906.913757324219,3809.213638305664,4097.700119018555
read_use_dataset,5000,20000,20000,100,38332.462310791016,nan,nan
fast,5000,20000,20000,100,15273.332595825195,7844.209671020508,5393.266677856445
fast_nullable,5000,20000,20000,100,15656.709671020508,7978.4393310546875,5842.924118041992
write_use_dictionary,6000,20000,20000,100,23438.692092895508,10043.859481811523,10475.15869140625
write_use_compression,6000,20000,20000,100,17464.876174926758,9905.338287353516,5704.641342163086
write_use_statistics,6000,20000,20000,100,16634.225845336914,11032.342910766602,4186.6302490234375
read_with_external_metadata,6000,20000,20000,100,9982.109069824219,5232.095718383789,4750.01335144043
read_use_dataset,6000,20000,20000,100,44910.430908203125,nan,nan
fast,6000,20000,20000,100,17621.04034423828,8923.053741455078,5597.114562988281
fast_nullable,6000,20000,20000,100,18158.1974029541,9283.54263305664,6236.31477355957
write_use_dictionary,7000,20000,20000,100,24465.79933166504,11116.266250610352,10534.524917602539
write_use_compression,7000,20000,20000,100,19588.708877563477,11193.990707397461,5651.4739990234375
write_use_statistics,7000,20000,20000,100,18159.151077270508,11477.470397949219,4182.577133178711
read_with_external_metadata,7000,20000,20000,100,10361.909866333008,5423.545837402344,4419.088363647461
read_use_dataset,7000,20000,20000,100,49910.783767700195,nan,nan
fast,7000,20000,20000,100,17512.083053588867,10475.873947143555,4210.233688354492
fast_nullable,7000,20000,20000,100,20354.270935058594,13679.50439453125,6150.484085083008
write_use_dictionary,8000,20000,20000,100,25928.020477294922,12380.361557006836,9361.028671264648
write_use_compression,8000,20000,20000,100,20730.018615722656,12493.84880065918,5402.326583862305
write_use_statistics,8000,20000,20000,100,21199.703216552734,14935.731887817383,4278.1829833984375
read_with_external_metadata,8000,20000,20000,100,10940.313339233398,6280.660629272461,4572.391510009766
read_use_dataset,8000,20000,20000,100,55181.98013305664,nan,nan
fast,8000,20000,20000,100,19625.90217590332,12927.532196044922,4315.853118896484
fast_nullable,8000,20000,20000,100,21153.926849365234,12239.456176757812,6037.95051574707
write_use_dictionary,9000,20000,20000,100,26506.423950195312,14364.71939086914,8555.173873901367
write_use_compression,9000,20000,20000,100,22649.526596069336,13776.540756225586,5713.224411010742
write_use_statistics,9000,20000,20000,100,22284.507751464844,14272.451400756836,4268.169403076172
read_with_external_metadata,9000,20000,20000,100,11730.194091796875,7203.340530395508,4526.853561401367
read_use_dataset,9000,20000,20000,100,62281.131744384766,nan,nan
fast,9000,20000,20000,100,22722.959518432617,14541.149139404297,5545.377731323242
fast_nullable,9000,20000,20000,100,22703.40919494629,13942.480087280273,5754.947662353516
write_use_dictionary,10000,20000,20000,100,29785.3946685791,17434.358596801758,10187.625885009766
write_use_compression,10000,20000,20000,100,27010.440826416016,16098.260879516602,7711.887359619141
write_use_statistics,10000,20000,20000,100,24489.402770996094,16674.75700378418,4261.493682861328
read_with_external_metadata,10000,20000,20000,100,12285.470962524414,7682.323455810547,4233.121871948242
read_use_dataset,10000,20000,20000,100,66705.22689819336,nan,nan
fast,10000,20000,20000,100,24851.083755493164,14835.119247436523,5480.051040649414
fast_nullable,10000,20000,20000,100,25611.162185668945,15935.897827148438,6009.578704833984
cpp_fast,1000,20000,2000,100,10637,3525,7112
cpp_fast,2000,20000,2000,100,12108,6248,5860
cpp_fast,3000,20000,2000,100,16105,9853,6252
cpp_fast,4000,20000,2000,100,19511,13277,6178
cpp_fast,5000,20000,2000,100,22344,16070,5815
cpp_fast,6000,20000,2000,100,25204,18613,6549
cpp_fast,7000,20000,2000,100,31191,22962,6000
cpp_fast,8000,20000,2000,100,31853,25205,6376
cpp_fast,9000,20000,2000,100,35281,28007,6745
cpp_fast,10000,20000,2000,100,37118,31285,5792
cpp_fast,1000,20000,20000,100,7408,1060,6130
cpp_fast,2000,20000,20000,100,5876,1843,3951
cpp_fast,3000,20000,20000,100,6874,2764,4099
cpp_fast,4000,20000,20000,100,8042,3584,4366
cpp_fast,5000,20000,20000,100,8819,4537,4222
cpp_fast,6000,20000,20000,100,10981,6690,4291
cpp_fast,7000,20000,20000,100,10636,6510,4126
cpp_fast,8000,20000,20000,100,11629,7369,4252
cpp_fast,9000,20000,20000,100,12876,8417,4432
cpp_fast,10000,20000,20000,100,14184,9928,4256
