columns,rows,chunk_size,writing(μs),reading_all(μs),reading_100(μs)
100,100,1000,4849.433898925781,128908.15734863281,2968.5497283935547
200,100,1000,4654.884338378906,5108.59489440918,3643.9895629882812
300,100,1000,7900.238037109375,8605.480194091797,4053.831100463867
400,100,1000,9438.753128051758,9088.277816772461,4947.662353515625
500,100,1000,11499.166488647461,11834.144592285156,5579.471588134766
600,100,1000,13466.358184814453,13891.458511352539,5642.65251159668
700,100,1000,15937.089920043945,15295.267105102539,5859.136581420898
800,100,1000,18606.901168823242,15793.085098266602,6711.721420288086
900,100,1000,19540.071487426758,19222.736358642578,6415.128707885742
1000,100,1000,23396.49200439453,22816.181182861328,7833.242416381836
2000,100,1000,44461.48872375488,28402.328491210938,12061.119079589844
3000,100,1000,69231.74858093262,55356.97937011719,15524.864196777344
4000,100,1000,85270.88165283203,77633.61930847168,19973.278045654297
5000,100,1000,105408.6685180664,99550.96244812012,24445.772171020508
6000,100,1000,128518.10455322266,93748.56948852539,29683.589935302734
7000,100,1000,150763.75007629395,140394.6876525879,32990.69404602051
8000,100,1000,170183.89701843262,178497.5528717041,37912.607192993164
9000,100,1000,188805.58013916016,195675.13465881348,42340.755462646484
10000,100,1000,207799.43466186523,175273.65684509277,45912.742614746094
20000,100,1000,417670.24993896484,437530.2791595459,105358.12377929688
30000,100,1000,663333.1775665283,694229.6028137207,152475.11863708496
40000,100,1000,850829.1244506836,925623.4169006348,199183.94088745117
50000,100,1000,1080632.209777832,1103668.451309204,245430.94635009766
100,5000,1000,36165.23742675781,10165.691375732422,4382.133483886719
200,5000,1000,50230.26466369629,10010.480880737305,6818.532943725586
300,5000,1000,79654.69360351562,15052.318572998047,6332.635879516602
400,5000,1000,97534.1796875,18856.76383972168,7970.094680786133
500,5000,1000,121739.62593078613,24694.68116760254,8003.711700439453
600,5000,1000,148241.99676513672,36655.18760681152,8545.160293579102
700,5000,1000,167154.55055236816,35414.934158325195,10640.859603881836
800,5000,1000,188243.86596679688,46416.7594909668,9534.597396850586
900,5000,1000,360677.48069763184,38053.274154663086,12484.073638916016
1000,5000,1000,242035.1505279541,40836.57264709473,12093.305587768555
2000,5000,1000,598806.3812255859,123109.57908630371,21343.94645690918
3000,5000,1000,2516759.6340179443,143565.89317321777,35969.01893615723
4000,5000,1000,3605759.382247925,225604.05731201172,32668.113708496094
5000,5000,1000,2357820.2724456787,350594.99740600586,48816.91932678223
6000,5000,1000,1439250.4692077637,385515.9282684326,53698.062896728516
7000,5000,1000,1688976.0494232178,424303.2932281494,56015.2530670166
8000,5000,1000,1917021.2745666504,509087.80097961426,62693.35746765137
9000,5000,1000,2163272.8576660156,614835.0238800049,75238.94309997559
10000,5000,1000,4814077.377319336,646978.6167144775,89426.99432373047
20000,5000,1000,9748416.662216187,1521408.0810546875,150439.26239013672
30000,5000,1000,9606949.32937622,2465178.7281036377,251602.1728515625
40000,5000,1000,14304300.785064697,2872022.1519470215,319628.0002593994
50000,5000,1000,16175361.156463623,4093298.1967926025,523546.6957092285
100,100,10000,6565750.360488892,10380.268096923828,2805.948257446289
200,100,10000,6685.733795166016,5734.20524597168,3293.752670288086
300,100,10000,6658.077239990234,6769.895553588867,4118.204116821289
400,100,10000,9304.285049438477,10047.197341918945,4402.637481689453
500,100,10000,11253.35693359375,9991.40739440918,5804.0618896484375
600,100,10000,12809.514999389648,9402.751922607422,5179.405212402344
700,100,10000,17364.025115966797,20495.41473388672,6280.422210693359
800,100,10000,18906.593322753906,17927.169799804688,5913.257598876953
900,100,10000,19065.85693359375,18824.57733154297,6757.974624633789
1000,100,10000,21116.49513244629,18361.806869506836,7257.223129272461
2000,100,10000,41523.45657348633,25695.085525512695,11812.448501586914
3000,100,10000,62493.324279785156,41586.875915527344,19807.33871459961
4000,100,10000,84943.77136230469,63735.4850769043,20452.499389648438
5000,100,10000,106500.14877319336,102597.71347045898,25137.662887573242
6000,100,10000,126170.63522338867,76101.30310058594,30866.622924804688
7000,100,10000,146913.7668609619,136107.2063446045,33653.49769592285
8000,100,10000,166505.3367614746,106364.72702026367,38724.660873413086
9000,100,10000,189798.83193969727,144503.59344482422,43668.03169250488
10000,100,10000,207449.67460632324,170887.23182678223,46694.51713562012
20000,100,10000,410067.081451416,385048.86627197266,95761.06071472168
30000,100,10000,624316.4539337158,629368.782043457,143832.92198181152
40000,100,10000,825600.1472473145,874646.6636657715,190566.3013458252
50000,100,10000,1058320.7607269287,1036782.97996521,245434.28421020508
100,5000,10000,28326.749801635742,5118.131637573242,3578.18603515625
200,5000,10000,40251.25503540039,8913.278579711914,4935.741424560547
300,5000,10000,56247.711181640625,10975.837707519531,4584.550857543945
400,5000,10000,73430.06134033203,16290.664672851562,6285.905838012695
500,5000,10000,94182.49130249023,17615.556716918945,6935.11962890625
600,5000,10000,107975.48294067383,23658.51402282715,5944.728851318359
700,5000,10000,129116.53518676758,23469.209671020508,8251.667022705078
800,5000,10000,149390.22064208984,24420.26138305664,7469.892501831055
900,5000,10000,164888.3819580078,28076.171875,7323.265075683594
1000,5000,10000,180355.54885864258,32642.126083374023,13664.007186889648
2000,5000,10000,360436.43951416016,40706.87294006348,13442.9931640625
3000,5000,10000,2530023.3364105225,67020.17784118652,19219.87533569336
4000,5000,10000,2398095.13092041,87939.26239013672,23477.07748413086
5000,5000,10000,898860.9313964844,126773.35739135742,27083.873748779297
6000,5000,10000,2646067.8577423096,128945.58906555176,29466.629028320312
7000,5000,10000,6871959.686279297,177415.3709411621,35803.55644226074
8000,5000,10000,3807773.3516693115,235761.8808746338,39632.08198547363
9000,5000,10000,1594773.292541504,252213.9549255371,47488.45100402832
10000,5000,10000,3969099.283218384,277244.32945251465,49348.11592102051
20000,5000,10000,3495038.9862060547,564452.8865814209,93143.46313476562
30000,5000,10000,6849070.78742981,844957.5901031494,154411.55433654785
40000,5000,10000,24435973.167419434,1181247.4727630615,201035.0227355957
50000,5000,10000,20391068.696975708,1563622.7130889893,340969.0856933594
